1698423858361364551,"224946,the+lord+of+the+rings+the+return+of+the+king+2003,163"
1698423858361359771,"276206,one+flew+over+the+cuckoos+nest+1975,22"
1698423858361188622,"293638,the+lord+of+the+rings+the+two+towers+2002,99"
1698423858361182036,"115024,tracks+2014,84"
1698423858361175772,"520353,the+two+jakes+1990,94"
1698423858357120330,"362606,pulp+fiction+1994,93"
1698423858356745322,"183823,the+lord+of+the+rings+the+two+towers+2002,135"
1698423858356735156,"187257,pulp+fiction+1994,91"
1698423858356726876,"370170,blood+out+2011,24"
1698423858356688926,"96697,dark+command+1940,12"
1698423858354032834,"<no value>,<no value>,<no value>"
1698423858348083743,"364290,seven+samurai+1954,136"
1698423858348078293,"209472,near+dark+1987,65"
1698423858348064093,"354603,the+lord+of+the+rings+the+return+of+the+king+2003,86"
1698423858348052966,"252668,all+the+presidents+men+1976,122"
1698423858348037323,"164641,kippur+2000,20"
1698423858348029014,"375004,the+lord+of+the+rings+the+return+of+the+king+2003,39"
1698423858348020770,"248014,the+dark+knight+2008,144"
1698423858348010140,"210505,the+lord+of+the+rings+the+return+of+the+king+2003,137"
1698423858347912981,"114496,le+trou+1960,90"
1698423858347906307,"389739,one+flew+over+the+cuckoos+nest+1975,114"
1698423858347895684,"<no value>,<no value>,<no value>"
1698423858343733815,"74590,whiplash+2014,71"
1698423858343721112,"452204,the+lord+of+the+rings+the+return+of+the+king+2003,103"
1698423858343620116,"139988,seven+samurai+1954,65"
1698423858343611166,"203121,the+lord+of+the+rings+the+two+towers+2002,168"
1698423858341331181,"366913,the+lord+of+the+rings+the+return+of+the+king+2003,116"
1698423858337545536,"452394,the+lord+of+the+rings+the+return+of+the+king+2003,58"
1698423858332189505,"173812,tracers+2015,94"
1698423858332037786,"200480,bowling+for+columbine+2002,36"
1698423858332002503,"23905,pulp+fiction+1994,93"
1698423858331990997,"467117,the+lord+of+the+rings+the+return+of+the+king+2003,52"
1698423858331966610,"397742,one+flew+over+the+cuckoos+nest+1975,79"
1698423858331944297,"441113,interstellar+2014,67"
1698423858331933121,"459848,the+lord+of+the+rings+the+two+towers+2002,86"
1698423858331911407,"420484,lone+wolf+and+cub+baby+cart+to+hades+1972,51"
1698423858331902704,"30297,the+lord+of+the+rings+the+two+towers+2002,90"
1698423858331896481,"179184,come+and+see+1985,63"
1698423858331883687,"416728,vengeance+2009,26"
1698423858331463744,"185535,the+lord+of+the+rings+the+two+towers+2002,136"
1698423858331457867,"94962,the+lord+of+the+rings+the+two+towers+2002,64"
1698423858331452360,"364198,my+neighbor+totoro+1988,42"
1698423858327964320,"37100,the+lord+of+the+rings+the+two+towers+2002,144"
1698423858327946063,"288332,oldboy+2003,104"
1698423858327933247,"193734,the+lord+of+the+rings+the+return+of+the+king+2003,145"
1698423858327921983,"418834,richard+pryor+here+and+now+1983,22"
1698423858327918787,"437594,last+summer+in+the+hamptons+1995,57"
1698423858327842487,"554375,the+lord+of+the+rings+the+two+towers+2002,92"
1698423858327832141,"348533,the+lord+of+the+rings+the+two+towers+2002,99"
1698423858325358400,"342129,whiplash+2014,69"
1698423858323708555,"112863,whiplash+2014,59"
1698423858320478446,"119784,the+lord+of+the+rings+the+two+towers+2002,142"
1698423858320408777,"210890,pulp+fiction+1994,97"
1698423858320371411,"137683,spanglish+2004,3"
1698423858319801344,"332584,pulp+fiction+1994,88"
1698423858319797494,"180223,the+lord+of+the+rings+the+two+towers+2002,133"
1698423858319552639,"424071,moon+2009,5"
1698423858318536459,"267159,red+cliff+part+ii+2009,48"
1698423858318527433,"316330,z+channel+a+magnificent+obsession+2004,24"
1698423858318467196,"529224,the+lord+of+the+rings+the+two+towers+2002,27"
1698423858318458336,"158812,princess+mononoke+1997,32"
1698423858318448183,"468023,one+flew+over+the+cuckoos+nest+1975,62"
1698423858318438953,"501298,the+lord+of+the+rings+the+return+of+the+king+2003,194"
1698423858318398316,"550782,the+lord+of+the+rings+the+return+of+the+king+2003,5"
1698423858318387590,"366499,pulp+fiction+1994,68"
1698423858318383930,"241501,the+lord+of+the+rings+the+two+towers+2002,73"
1698423858318379603,"21145,indiana+jones+and+the+last+crusade+1989,104"
1698423858318163518,"141096,the+lord+of+the+rings+the+two+towers+2002,31"
1698423858318155972,"<no value>,<no value>,<no value>"
1698423858318149628,"76268,one+flew+over+the+cuckoos+nest+1975,72"
1698423858313745677,"125937,the+magnificent+yankee+1950,40"
1698423858313739821,"397990,love+and+other+troubles+2012,51"
1698423858313549639,"201597,pulp+fiction+1994,10"
1698423858313540906,"316194,one+flew+over+the+cuckoos+nest+1975,115"
1698423858309064561,"506431,the+poker+house+2008,5"
1698423858306165007,"22436,the+lord+of+the+rings+the+two+towers+2002,124"
1698423858304078428,"469462,seven+samurai+1954,146"
1698423858304026152,"370402,pulp+fiction+1994,88"
1698423858304008792,"385692,the+lord+of+the+rings+the+return+of+the+king+2003,33"
1698423858304001642,"461749,the+lord+of+the+rings+the+two+towers+2002,135"
1698423858303982646,"172997,the+lord+of+the+rings+the+return+of+the+king+2003,179"
1698423858303970552,"50232,pulp+fiction+1994,88"
1698423858303966492,"<no value>,<no value>,<no value>"
1698423858303961219,"209526,gone+girl+2014,71"
1698423858303766547,"19504,grease+1978,98"
1698423858303759527,"445023,whiplash+2014,93"
1698423858303753107,"190463,the+lord+of+the+rings+the+two+towers+2002,138"
1698423858300255274,"139744,seven+samurai+1954,179"
1698423858300242967,"72056,the+lord+of+the+rings+the+two+towers+2002,153"
1698423858300000942,"176498,the+lord+of+the+rings+the+return+of+the+king+2003,153"
1698423858295840056,"408880,the+lord+of+the+rings+the+return+of+the+king+2003,135"
1698423858295834356,"84341,the+lord+of+the+rings+the+two+towers+2002,157"
1698423858295660531,"157866,the+lord+of+the+rings+the+return+of+the+king+2003,196"
1698423858295649967,"248493,seven+samurai+1954,163"
1698423858290415352,"504318,the+lord+of+the+rings+the+return+of+the+king+2003,181"
1698423858284512761,"556292,my+neighbor+totoro+1988,67"
1698423858282918279,"26061,whiplash+2014,82"
1698423858282909679,"198693,goodfellas+1990,109"
1698423858282899036,"419680,the+lord+of+the+rings+the+two+towers+2002,94"
1698423858282891776,"345569,the+lord+of+the+rings+the+two+towers+2002,74"
1698423858282875296,"308175,pulp+fiction+1994,19"
1698423858282869509,"332298,together+2000,38"
1698423858282865119,"503718,the+lord+of+the+rings+the+two+towers+2002,17"
1698423858282857142,"138209,no+2012,45"
1698423858282691387,"47085,the+lord+of+the+rings+the+two+towers+2002,149"
1698423858282684403,"552838,ivan+vasilyevich+changes+his+profession+1973,66"
1698423858282678730,"185937,pulp+fiction+1994,48"
1698423858278205029,"303293,the+lord+of+the+rings+the+two+towers+2002,169"
1698423858277592797,"<no value>,<no value>,<no value>"
1698423858273655307,"209161,seven+samurai+1954,115"
1698423858272492204,"212230,the+philadelphia+story+1940,50"
1698423858271071174,"439657,pulp+fiction+1994,123"
1698423858267160626,"135369,one+flew+over+the+cuckoos+nest+1975,96"
1698423858267135190,"<no value>,<no value>,<no value>"
1698423858267105394,"138584,the+lord+of+the+rings+the+two+towers+2002,70"
1698423858267086321,"159613,one+flew+over+the+cuckoos+nest+1975,37"
1698423858267071241,"408777,terminator+2+judgment+day+1991,54"
1698423858267060804,"358277,whiplash+2014,69"
1698423858266248996,"315080,the+lord+of+the+rings+the+two+towers+2002,89"
1698423858266197993,"38322,humoresque+1946,113"
1698423858266187240,"404453,the+truth+2010,36"
1698423858266158257,"157782,the+lord+of+the+rings+the+two+towers+2002,70"
1698423858265671333,"3897,whiplash+2014,75"
1698423858265655863,"13783,the+lord+of+the+rings+the+return+of+the+king+2003,81"
1698423858265642723,"120024,my+neighbor+totoro+1988,65"
1698423858260769558,"3040,the+lord+of+the+rings+the+two+towers+2002,88"
1698423858260764472,"81474,interstellar+2014,158"
1698423858260656323,"173945,whiplash+2014,80"
1698423858257307241,"63452,les+misrables+1935,105"
1698423858257037070,"463465,unfaithfully+yours+1948,102"
1698423858253351611,"216093,the+lord+of+the+rings+the+two+towers+2002,175"
1698423858253095043,"291462,whiplash+2014,66"
1698423858250162583,"275689,edge+of+darkness+1943,89"
1698423858248696879,"94617,pulp+fiction+1994,123"
1698423858248687963,"346706,that+championship+season+1982,64"
1698423858248671596,"313604,the+lord+of+the+rings+the+return+of+the+king+2003,84"
1698423858248662496,"425951,interstellar+2014,8"
1698423858248658079,"261786,interstellar+2014,138"
1698423858248466584,"389493,the+lord+of+the+rings+the+return+of+the+king+2003,64"
1698423858248459537,"263044,hamlet+2+2008,20"
1698423858248452887,"479622,interstellar+2014,139"
1698423858247099153,"405043,my+neighbor+totoro+1988,24"
1698423858247094636,"295612,one+flew+over+the+cuckoos+nest+1975,61"
1698423858246505740,"317929,desperate+hours+1990,87"
1698423858246493430,"274947,the+lord+of+the+rings+the+return+of+the+king+2003,58"
1698423858246400694,"394929,seven+samurai+1954,200"
1698423858239842674,"419831,seven+samurai+1954,158"
1698423858239665298,"494636,triumph+of+the+will+1935,50"
1698423858239655845,"392542,the+lord+of+the+rings+the+two+towers+2002,136"
1698423858236513526,"5277,the+dark+knight+2008,112"
1698423858236044969,"346932,castle+in+the+sky+1986,71"
1698423858235992650,"371049,gone+girl+2014,40"
1698423858235932377,"44883,one+flew+over+the+cuckoos+nest+1975,125"
1698423858235906940,"557286,interstellar+2014,167"
1698423858235889930,"475843,wait+until+dark+1967,109"
1698423858235879374,"173966,the+lord+of+the+rings+the+return+of+the+king+2003,100"
1698423858235842641,"68368,harry+potter+and+the+chamber+of+secrets+2002,58"
1698423858235678435,"196650,vice+2008,43"
1698423858235574209,"526553,the+lord+of+the+rings+the+two+towers+2002,92"
1698423858235524703,"165538,the+day+the+earth+stood+still+1951,56"
1698423858235461380,"88938,the+lord+of+the+rings+the+two+towers+2002,112"
1698423858235442563,"226569,the+lord+of+the+rings+the+return+of+the+king+2003,67"
1698423858235434023,"384023,the+romantic+englishwoman+1975,36"
1698423858235412234,"12969,the+lord+of+the+rings+the+return+of+the+king+2003,113"
1698423858228186511,"301556,interstellar+2014,148"
1698423858220049398,"285787,the+princess+bride+1987,19"
1698423858219942286,"327770,constantine+2005,65"
1698423858216601835,"16122,adventures+of+arsene+lupin+2004,29"
1698423858216404887,"325062,pulp+fiction+1994,53"
1698423858216319343,"245798,one+flew+over+the+cuckoos+nest+1975,101"
1698423858216304840,"541011,the+dark+knight+rises+2012,138"
1698423858216289560,"318457,bolt+2008,12"
1698423858216276467,"138100,letters+from+iwo+jima+2006,68"
1698423858216249418,"267746,pulp+fiction+1994,33"
1698423858216239238,"212003,the+dark+knight+rises+2012,103"
1698423858216227761,"352640,the+lord+of+the+rings+the+return+of+the+king+2003,202"
1698423858216220691,"208313,whiplash+2014,18"
1698423858215849843,"542113,tycoon+2002,50"
1698423858215839043,"528936,pulp+fiction+1994,39"
1698423858215821277,"300958,howls+moving+castle+2004,16"
1698423858200802830,"304047,the+green+mile+1999,159"
1698423858197623347,"221208,i+manegen+med+glenn+killing+live+frn+berns+1995,111"
1698423858197420569,"390921,berlin+alexanderplatz+1980,857"
1698423858197413403,"40555,the+shawshank+redemption+1994,79"
1698423858192039178,"19880,skokie+1981,117"
1698423858187856723,"160751,the+lord+of+the+rings+the+two+towers+2002,144"
1698423858187846486,"143653,fight+club+1999,109"
1698423858187834561,"431581,monty+python+and+the+holy+grail+1975,40"
1698423858187828335,"183582,the+lord+of+the+rings+the+two+towers+2002,50"
1698423858187808544,"301751,hotel+de+love+1996,53"
1698423858187803561,"510629,the+lord+of+the+rings+the+two+towers+2002,70"
1698423858187799561,"691,interstellar+2014,155"
1698423858187795558,"536084,report+to+the+commissioner+1975,27"
1698423858187613677,"344890,oceans+eleven+2001,88"
1698423858187604928,"150916,the+lord+of+the+rings+the+two+towers+2002,175"
1698423858187598940,"482704,love+and+other+catastrophes+1996,41"
1698423858181615159,"146162,the+jungle+book+1967,61"
1698423858181602419,"380250,the+dark+knight+2008,150"
1698423858181344890,"485260,pulp+fiction+1994,139"
1698423858181331912,"484052,the+lord+of+the+rings+the+return+of+the+king+2003,64"
1698423858176652226,"459856,the+lord+of+the+rings+the+two+towers+2002,20"
1698423858171967744,"303556,interstellar+2014,90"
1698423858171816063,"373731,the+lord+of+the+rings+the+return+of+the+king+2003,74"
1698423858171810366,"218434,whiplash+2014,26"
1698423858168537914,"507279,the+lord+of+the+rings+the+return+of+the+king+2003,68"
1698423858168193196,"90771,oceans+eleven+2001,28"
1698423858164617270,"548667,one+flew+over+the+cuckoos+nest+1975,35"
1698423858164608263,"502201,the+lord+of+the+rings+the+two+towers+2002,17"
1698423858164242862,"326744,pulp+fiction+1994,80"
1698423858163359672,"424605,whiplash+2014,73"
1698423858163344958,"385303,the+lord+of+the+rings+the+two+towers+2002,106"
1698423858162922484,"207252,the+dark+knight+rises+2012,67"
1698423858162906688,"104248,pulp+fiction+1994,125"
1698423858162892495,"428809,seven+samurai+1954,79"
1698423858159314048,"<no value>,<no value>,<no value>"
1698423858159307781,"73280,the+dark+knight+2008,99"
1698423858159302238,"272299,pulp+fiction+1994,72"
1698423858159120912,"549137,interstellar+2014,163"
1698423858159114942,"17795,the+lord+of+the+rings+the+two+towers+2002,51"
1698423858155586590,"107703,the+lord+of+the+rings+the+two+towers+2002,29"
1698423858155577190,"442846,pulp+fiction+1994,75"
1698423858151802011,"82199,3+klter+2006,38"
1698423858151782658,"112106,the+lord+of+the+rings+the+return+of+the+king+2003,68"
1698423858151771065,"329141,the+lord+of+the+rings+the+two+towers+2002,104"
1698423858151532810,"441477,the+lord+of+the+rings+the+return+of+the+king+2003,132"
1698423858151510280,"478284,interstellar+2014,45"
1698423858139321430,"392375,battlestar+galactica+the+plan+2009,54"
1698423858134435916,"443536,bolero+1984,47"
1698423858132670945,"468785,the+lord+of+the+rings+the+two+towers+2002,107"
1698423858132259784,"119986,see+no+evil+1971,57"
1698423858129568162,"25458,one+flew+over+the+cuckoos+nest+1975,92"
1698423858127002592,"178643,the+lord+of+the+rings+the+two+towers+2002,113"
1698423858126978289,"321375,whiplash+2014,20"
1698423858126963982,"23779,constantine+2005,23"
1698423858126925516,"244598,the+godfather+1972,32"
1698423858126752221,"139712,the+iron+ladies+2000,3"
1698423858126745357,"184829,the+lord+of+the+rings+the+two+towers+2002,10"
1698423858126738277,"297388,whiplash+2014,64"
1698423858121510659,"355864,kill+for+me+2013,33"
1698423858121489532,"83069,monty+python+and+the+holy+grail+1975,66"
1698423858121483616,"363224,my+life+without+me+2003,42"
1698423858121475699,"134730,pulp+fiction+1994,58"
1698423858121272073,"325932,my+neighbor+totoro+1988,61"
1698423858121264653,"493032,the+lord+of+the+rings+the+return+of+the+king+2003,14"
1698423858121257793,"342394,interstellar+2014,64"
1698423858116707671,"558101,one+flew+over+the+cuckoos+nest+1975,91"
1698423858116294163,"46742,the+little+drummer+boy+1968,9"
1698423858108577497,"468691,the+lord+of+the+rings+the+two+towers+2002,31"
1698423858108569551,"376118,heaven+can+wait+1943,37"
1698423858108309943,"260056,new+waterford+girl+1999,7"
1698423858108291686,"398036,the+lord+of+the+rings+the+return+of+the+king+2003,85"
1698423858108276833,"247270,black+girl+1966,50"
1698423858105916682,"227980,whiplash+2014,39"
1698423858105819909,"473966,blondie+knows+best+1946,24"
1698423858105787346,"85931,no+one+lives+2013,32"
1698423858105745286,"332832,the+lord+of+the+rings+the+return+of+the+king+2003,155"
1698423858105706483,"302559,the+maid+2009,114"
1698423858105665280,"522596,one+flew+over+the+cuckoos+nest+1975,39"
1698423858105579081,"29134,the+black+cauldron+1985,24"
1698423858105529738,"25719,mean+streets+1973,74"
1698423858105454688,"159457,enter+the+void+2009,153"
1698423858105423122,"522236,ratatouille+2007,21"
1698423858105386492,"140520,mannequin+1987,40"
1698423858105331996,"196315,interstellar+2014,58"
1698423858105321563,"551602,the+lord+of+the+rings+the+two+towers+2002,167"
1698423858105244323,"24522,the+lord+of+the+rings+the+two+towers+2002,60"
1698423858105235176,"474928,one+flew+over+the+cuckoos+nest+1975,102"
1698423858105224780,"95682,the+lord+of+the+rings+the+two+towers+2002,58"
1698423858105217797,"368761,the+lord+of+the+rings+the+two+towers+2002,178"
1698423858105198774,"366093,one+flew+over+the+cuckoos+nest+1975,39"
1698423858105193154,"490356,interstellar+2014,130"
1698423858105188460,"173181,one+flew+over+the+cuckoos+nest+1975,74"
1698423858105183510,"57436,pulp+fiction+1994,32"
1698423858104477158,"5564,the+lord+of+the+rings+the+two+towers+2002,68"
1698423858104464132,"161304,ponyo+2008,6"
1698423858104453335,"460742,redemption+for+robbing+the+dead+2011,4"
1698423858099338606,"106348,pulp+fiction+1994,22"
1698423858098949478,"467096,pulp+fiction+1994,35"
1698423858082057470,"396682,the+edge+of+love+2008,0"
1698423858082048164,"301905,one+flew+over+the+cuckoos+nest+1975,10"
1698423858081673880,"477479,the+lord+of+the+rings+the+two+towers+2002,0"
1698423858075991807,"536,interstellar+2014,11"
1698423858075981143,"346397,the+lord+of+the+rings+the+two+towers+2002,68"
1698423858067886564,"346214,life+is+all+you+get+1997,21"
1698423858067874644,"206686,the+hobbit+the+battle+of+the+five+armies+2014,41"
1698423858067864838,"261299,one+flew+over+the+cuckoos+nest+1975,38"
1698423858067270415,"267533,the+lord+of+the+rings+the+two+towers+2002,25"
1698423858067256395,"533107,the+lord+of+the+rings+the+return+of+the+king+2003,178"
1698423858057841697,"502741,ayn+rand+a+sense+of+life+1998,2"
1698423858054116895,"76067,gladiator+2000,42"
1698423858054107816,"212314,the+lord+of+the+rings+the+return+of+the+king+2003,6"
1698423858053825297,"254738,one+flew+over+the+cuckoos+nest+1975,9"
1698423858053812794,"438801,that+touch+of+mink+1962,2"
1698423858040844863,"118868,whiplash+2014,1"
1698423858040821747,"517287,inglourious+basterds+2009,5"
1698423858040808530,"548525,the+lord+of+the+rings+the+return+of+the+king+2003,201"
1698423858040736547,"87942,seven+samurai+1954,42"
1698423858040727456,"456090,dementia+1955,12"
1698423858036067210,"30730,le+party+1990,6"
1698423858036059887,"410055,the+great+debaters+2007,34"
1698423858035910456,"164247,the+lord+of+the+rings+the+two+towers+2002,104"
1698423858035898026,"116260,whiplash+2014,6"
1698423858032731834,"382935,the+lord+of+the+rings+the+two+towers+2002,33"
1698423858032726468,"164348,the+lord+of+the+rings+the+two+towers+2002,90"
1698423858032549742,"338930,the+outlaw+josey+wales+1976,6"
1698423858032535149,"360654,inception+2010,25"
1698423858030742791,"66296,a+taxing+woman+1987,29"
1698423858026726950,"100891,cloudy+with+a+chance+of+meatballs+2+2013,60"
1698423858026721983,"122098,whiplash+2014,8"
1698423858026649013,"240220,whiplash+2014,50"
1698423858025301934,"122812,hercules+1997,19"
1698423858025217390,"142924,interstellar+2014,7"
1698423858025212420,"343563,bambi+1942,12"
1698423858025080248,"86086,star+wars+1977,13"
1698423858025075041,"45493,louis+theroux+twilight+of+the+porn+stars+2012,17"
1698423858020506626,"44592,high+plains+drifter+1973,24"
1698423858020428609,"169247,the+lord+of+the+rings+the+two+towers+2002,40"
1698423858016697479,"50114,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,13"
1698423858016621972,"441065,pulp+fiction+1994,33"
1698423858016514133,"407601,one+flew+over+the+cuckoos+nest+1975,36"
1698423858016511952,"339209,the+lord+of+the+rings+the+two+towers+2002,35"
1698423858016497628,"275898,whale+rider+2003,9"
1698423858016492082,"284348,the+lord+of+the+rings+the+two+towers+2002,17"
1698423858016488553,"155528,down+argentine+way+1940,6"
1698423858016480806,"73078,small+roads+2011,4"
1698423858016444199,"355577,one+flew+over+the+cuckoos+nest+1975,61"
1698423858016428379,"319563,interstellar+2014,151"
1698423858016419431,"181014,in+the+mood+for+love+2000,97"
1698423858016411796,"195430,the+lord+of+the+rings+the+two+towers+2002,117"
1698423858009911631,"378392,the+lord+of+the+rings+the+return+of+the+king+2003,7"
1698423858009906498,"404435,the+lord+of+the+rings+the+return+of+the+king+2003,3"
1698423858009614490,"491281,the+lord+of+the+rings+the+two+towers+2002,115"
1698423858009592440,"426816,that+man+from+rio+1964,1"
1698423858009475268,"558965,my+neighbor+totoro+1988,22"
1698423858009442055,"234215,one+flew+over+the+cuckoos+nest+1975,3"
1698423858009419248,"452514,whiplash+2014,93"
1698423858009393799,"225685,the+lord+of+the+rings+the+two+towers+2002,135"
1698423857456851392,"510641,the+lord+of+the+rings+the+return+of+the+king+2003,90"
1698423857456845009,"464601,the+great+debaters+2007,12"
1698423857456840325,"23084,the+dark+knight+2008,84"
1698423857456835562,"169368,the+lord+of+the+rings+the+return+of+the+king+2003,109"
1698423857456663313,"236997,a+tale+of+two+sisters+2003,62"
1698423857456650180,"325282,sex+and+death+101+2007,78"
1698423857456642348,"422227,the+godfather+1972,158"
1698423857454785497,"<no value>,<no value>,<no value>"
1698423857454774884,"94698,the+lord+of+the+rings+the+two+towers+2002,166"
1698423857454768192,"295766,beethovens+3rd+2000,24"
1698423857453129173,"32961,the+lord+of+the+rings+the+return+of+the+king+2003,69"
1698423857453076042,"43020,the+king+of+ping+pong+2008,78"
1698423857453023066,"<no value>,<no value>,<no value>"
1698423857451203806,"439984,the+lord+of+the+rings+the+return+of+the+king+2003,136"
1698423857451102874,"420987,the+lord+of+the+rings+the+two+towers+2002,15"
1698423857451098042,"372524,one+flew+over+the+cuckoos+nest+1975,11"
1698423857451082479,"551884,the+shawshank+redemption+1994,84"
1698423857451072655,"495953,pulp+fiction+1994,6"
1698423857451062351,"182358,the+dark+knight+2008,95"
1698423857451055604,"327339,real+genius+1985,14"
1698423857451050255,"463918,day+for+night+1973,79"
1698423857451046336,"<no value>,<no value>,<no value>"
1698423857451044457,"386130,the+lord+of+the+rings+the+two+towers+2002,144"
1698423857450981246,"<no value>,<no value>,<no value>"
1698423857450975128,"117397,the+curse+of+the+jade+scorpion+2001,53"
1698423857450969709,"221054,one+flew+over+the+cuckoos+nest+1975,80"
1698423857448834559,"27847,raging+phoenix+2009,22"
1698423857448830732,"95059,christmas+in+august+1998,23"
1698423857448827820,"76855,orpheus+1950,80"
1698423857448822786,"509557,interstellar+2014,122"
1698423857448721482,"132590,the+fifth+element+1997,13"
1698423857448717655,"177867,whiplash+2014,75"
1698423857448714569,"156959,ratatouille+2007,53"
1698423857448483721,"445012,seven+samurai+1954,163"
1698423857448477927,"526716,the+lord+of+the+rings+the+two+towers+2002,140"
1698423857448467880,"90441,castle+in+the+sky+1986,113"
1698423857448464522,"563496,the+lord+of+the+rings+the+return+of+the+king+2003,62"
1698423857448460914,"29192,one+flew+over+the+cuckoos+nest+1975,6"
1698423857448238468,"538549,the+lord+of+the+rings+the+two+towers+2002,58"
1698423857448187356,"172950,the+lord+of+the+rings+the+return+of+the+king+2003,200"
1698423857448102920,"317018,about+time+2013,87"
1698423857447963392,"547531,the+lord+of+the+rings+the+two+towers+2002,59"
1698423857447870396,"320970,pulp+fiction+1994,83"
1698423857447725703,"524853,pulp+fiction+1994,59"
1698423857447657854,"553622,whiplash+2014,69"
1698423857447621773,"469182,the+lord+of+the+rings+the+two+towers+2002,160"
1698423857447581005,"99143,the+brave+little+toaster+goes+to+mars+1998,13"
1698423857447542299,"8828,no+direction+home+bob+dylan+2005,74"
1698423857447498817,"439093,return+from+witch+mountain+1978,81"
1698423857447429583,"234376,harry+potter+and+the+deathly+hallows+part+2+2011,66"
1698423857447343771,"101696,mission+impossible+iii+2006,127"
1698423857447333510,"341605,the+lord+of+the+rings+the+two+towers+2002,155"
1698423857447293497,"128278,the+lord+of+the+rings+the+two+towers+2002,72"
1698423857447280649,"410399,interstellar+2014,40"
1698423857447262628,"320952,caf+de+flore+2011,120"
